Device ID/IMEI,Asset Name,Asset Group Name,Model Name,Enabled,Data Date (UTC),Received Date (UTC),Processed Date (UTC),Latitude,Longitude,Event
300234067053910,USCG_2 7053910,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,3/19/2020 14:30,3/19/2020 16:05,3/19/2020 16:05,33.218564,-117.41221,Position
300234067055930,USCG_2 7055930,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,3/29/2020 23:50,3/30/2020 3:02,3/30/2020 3:04,28.150842,-82.78904,Position
300234067060240,USCG_2 7060240,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,4/13/2020 6:30,4/13/2020 7:05,4/13/2020 7:22,34.733024,-48.329872,Position
300234067062170,USCG_2 7062170,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/17/2020 9:00,5/17/2020 9:03,5/17/2020 9:13,49.856038,-2.636352,Position
300234067064510,USCG_2 7064510,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/26/2020 2:30,5/26/2020 2:45,5/26/2020 2:49,30.228344,-87.897612,Position
300234067065450,USCG_2 7065450,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,3/21/2020 0:00,3/21/2020 11:06,3/21/2020 11:06,7.085314,149.502034,Position
300234067067430,USCG_2 7067430,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,6/3/2020 13:00,6/3/2020 13:03,6/3/2020 13:03,20.121022,-67.933142,Position
300234067067500,USCG_2 7067500,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/28/2020 1:30,5/28/2020 13:04,5/28/2020 13:11,32.579154,-66.558002,Position
300234068113830,USCG_2 8113830,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/11/2020 20:40,5/11/2020 20:40,5/11/2020 20:40,29.377804,-95.061498,Position
300234068219780,USCG_2 8219780,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/14/2020 20:30,5/14/2020 22:00,5/14/2020 22:04,21.65552,-71.46585,Position
300234068571890,USCG_2 8571890,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/3/2020 16:00,5/3/2020 16:01,5/3/2020 16:22,29.526756,-79.424118,Position
300234068572900,USCG_2 8572900,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/17/2020 20:00,5/18/2020 2:34,5/18/2020 2:40,30.392432,-75.428816,Position
300234068573630,USCG_2 8573630,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,6/3/2020 13:00,6/3/2020 13:01,6/3/2020 13:15,30.62102,-75.796552,Position
300234068573720,USCG_2 8573720,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/11/2020 12:30,5/11/2020 13:04,5/11/2020 13:25,20.483254,-68.161816,Position
300234068574940,USCG_2 8574940,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/7/2020 7:30,5/7/2020 19:05,5/7/2020 19:24,27.689022,-79.475632,Position
300234068575890,USCG_2 8575890,DEPLOYED & ACTIVE,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,5/15/2020 3:30,5/15/2020 3:30,5/15/2020 3:37,30.17726,-85.633748,Position
